2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(25)

(20)

(15)

(10)

(5)

0

5

10

15

0

10

20

30

40

50

60

70

80

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

(10)

(5)

0

5

10

15

20

25

30

35

0

50

100

150

200

250

300

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

30 

한화갤러리아 (A-, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

20

40

60

80

100

120

0

100

200

300

400

500

600

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

0

100

200

300

400

500

600

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(20)

(10)

0

10

20

30

40

50

0

20

40

60

80

100

120

140

160

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

10

20

30

40

50

60

70

455

460

465

470

475

480

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

31 

노루페인트 (BBB+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

+

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

5

10

15

20

25

30

35

40

45

0

20

40

60

80

100

120

140

160

180

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

7

0

20

40

60

80

100

120

140

160

180

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

0

100

200

300

400

500

600

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

0

100

200

300

400

500

600

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(6)

(4)

(2)

0

2

4

6

8

10

0

20

40

60

80

100

120

140

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

5

10

15

20

25

0
50
100
150
200
250
300
350
400
450
500

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

32 

등급별 추천 회사채 

등급 기업 
추천도

* 

회사채잔액 

(십억원)* 

평가금리 

(3년,%)* 

이자부채 

(A, 십억원) 

이자부채 

분기증감 

∑4Q EBITDA 

(B, 십억원) 

(A)/(B) 

(배) 

∑4Q 

이자보상(배) 

(B)/∑4Q 

이자비용(배) 

부채비율 

(%) 

IFRS연결 / 

GAAP단독 

AA+ LG화학 2 600.0   3.11  3,010  (118) 2,676  1.1  26.7  41.0  49   I  

AA+ 기아자동차 2 510.0   3.13  3,339  234  5,947  0.6  35.4  66.3  79   I  

AA+ 현대모비스 2 0.0   N/A  2,927  30  4,978  0.6  78.3  133.2  71   I  

AA+ 현대백화점 2 600.0   3.14  749  58  567  1.3  46.1  66.4  58   I  

AA+ 삼성디스플레이     작업중       

AA+ SK이엔에스 3 1,050.0   3.09  2,127  270  962  2.2  7.0  11.2  181   I  

AA+ S-OIL 3 650.0   3.13  3,206  (743) 772  4.2  6.8  14.4  123   I  

AA+ 롯데쇼핑 3 1,910.0   3.11  12,676  329  2,294  5.5  6.0  9.2  130   I  

AA+ 롯데제과 3 370.0   3.15  510  118  189  2.7  6.2  12.8  49   I  

AA+ 롯데칠성음료 3 510.0   3.12  696  (28) 275  2.5  7.6  12.1  63   I  

AA+ 롯데케미칼 3 1,350.0   3.13  2,476  (392) 945  2.6  5.5  10.7  70   I  

AA+ 삼성에버랜드 3 1,300.0   3.11  2,287  1,089  94  24.4  1.3  2.8  109   G  

AA+ 삼천리 3 300.0   3.09  565  30  137  4.1  3.5  9.2  130   I  

AA+ 신세계 3 900.0   3.13  2,391  (115) 514  4.6  3.4  5.7  124   I  

AA+ 이마트 3 1,500.0   3.07  3,485  220  1,145  3.0  5.9  9.2  95   I  

AA+ 포스코에너지 3 1,510.0   3.08  1,876  (27) 361  5.2  3.4  5.2  153   G  

AA+ 호텔롯데 3 530.0   3.13  1,644  336  381  4.3  8.6  10.6  46   I  

AA LG디스플레이 2 2,640.0   3.15  3,903  (106) 4,784  0.8  7.3  30.1  101   I  

AA LG생활건강 2 980.0   3.12  1,132  (80) 618  1.8  13.3  16.6  133   I  

AA SBS 2 50.0   N/A  73  (31) 57  1.3  7.0  17.9  41   I  

AA SK종합화학 2 1,180.0   3.15  1,886  228  948  2.0  14.3  16.1  83   I  

AA 농심홀딩스 2 40.0   N/A  124  12  61  2.0  13.9  16.2  41   I  

AA 부산롯데호텔 2 30.0   N/A  32  (0) 35  0.9  9.1  16.0  26   G  

AA 삼성SDI 2 400.0   N/A  1,184  (41) 630  1.9  (0.8) 19.2  40   I  

AA 삼성중공업 2 1,200.0   3.18  2,937  (245) 1,089  2.7  71.1  84.7  198   I  

AA 삼성토탈 2 1,450.0   3.15  2,259  390  762  3.0  22.6  31.2  123   I  

AA 한국타이어 2 150.0   3.15  2,578  (193) 1,448  1.8  16.6  23.3  98   I  

AA 현대위아 2 730.0   3.12  954  (5) 699  1.4  15.7  20.7  110   I  

AA GS리테일 3 100.0   3.13  598  40  344  1.7  3.6  7.9  78   I  

AA GS이피에스 3 630.0   3.14  634  (20) 149  4.2  8.5  11.6  134   G  

AA LG유플러스 3 2,210.0   3.07  4,537  63  1,800  2.5  2.6  8.6  193   I  

AA LG전자 3 3,190.0   3.12  9,211  237  2,828  3.3  3.1  6.8  180   I  

AA 삼성테크윈 3 500.0   3.17  669  (17) 276  2.4  4.8  10.8  101   I  

AA 예스코 3 30.0   N/A  211  0  60  3.5  1.8  6.8  113   I  

AA 오리온 3 280.0   3.11  1,109  6  393  2.8  6.9  10.4  134   I  

AA 제일모직 3 800.0   3.13  1,121  (171) 481  2.3  4.7  11.6  61   I  

AA 포스코특수강 3 260.0   3.12  509  (103) 99  5.2  3.6  8.3  65   I  

AA- KT스카이라이프 1 150.0   N/A  86  (0) 168  0.5  31.0  52.3  70   I  

AA- CJ오쇼핑 2 210.0   3.10  1,167  163  495  2.4  7.2  13.8  159   I  

AA- CJ이앤엠 2 250.0   3.19  436  24  352  1.2  3.5  21.3  74   I  

AA- CJ헬로비전 2 300.0   3.19  933  166  339  2.7  4.4  13.0  135   I  

AA- LG씨엔에스 2 400.0   3.14  528  (87) 204  2.6  8.0  11.0  170   I  

AA- LG패션 2 150.0   3.17  182  0  135  1.4  14.5  23.1  41   I  

AA- SK브로드밴드 2 960.0   3.16  1,322  75  540  2.4  1.3  9.9  170   G  

AA- 롯데푸드 2 30.0   3.13  102  (9) 117  0.9  13.0  20.5  46   G  

AA- 서브원 2 100.0   N/A  208  (1) 192  1.1  6.1  8.4  244   I  

AA- 포스코아이씨티 2 30.0   3.18  137  (46) 93  1.5  6.9  9.8  129   I  

AA- 현대건설 2 1,450.0   3.21  2,302  (321) 858  2.7  11.3  12.3  183   I  

AA- 현대파워텍 2 380.0   3.18  482  (7) 286  1.7  9.6  19.5  126   G  
 



 

 

이혁재 FRM 6915-5651 THE Credit 

33 

등급 기업 
추천도

* 

회사채잔액 

(십억원)* 

평가금리 

(3년,%)* 

이자부채 

(A, 십억원) 

이자부채 

분기증감 

∑4Q EBITDA 

(B, 십억원) 

(A)/(B) 

(배) 

∑4Q 

이자보상(배) 

(B)/∑4Q 

이자비용(배) 

부채비율 

(%) 

IFRS연결 / 

GAAP단독 

AA- CJ 3 350.0   3.16  8,922  (166) 1,827  4.9  2.4  5.6  157   I  

AA- CJ씨지브이 3 200.0   3.16  392  24  99  3.9  2.3  4.5  190   I  

AA- KT렌탈 3 957.0   3.20  1,545  64  437  3.5  1.9  8.5  647   I  

AA- LG하우시스 3 400.0   3.24  637  (16) 199  3.2  5.3  9.2  149   I  

AA- LS산전 3 440.0   3.15  686  10  251  2.7  6.3  9.0  127   I  

AA- SK가스 3 200.0   3.11  928  (92) 169  5.5  5.5  7.5  135   I  

AA- SK루브리컨츠 3 450.0   3.21  1,073  (95) 211  5.1  4.3  5.8  131   I  

AA- 롯데하이마트 3 600.0   3.12  799  10  234  3.4  6.6  8.4  73   I  

AA- 삼성물산 3 2,300.0   3.20  4,552  (293) 702  6.5  3.8  6.1  123   I  

AA- 포스코건설 3 800.0   3.56  1,319  (327) 276  4.8  10.1  6.2  193   I  

A+ SK하이닉스 1 1,350.0   3.54  4,550  (729) 6,344  0.7  13.2  24.7  59   I  

A+ SK텔링크 2 10.0   3.48  30  30  37  0.8  14.6  19.9  99   G  

A+ 세아베스틸 2 300.0   3.51  548  (60) 233  2.4  6.8  11.0  55   G  

A+ 세아제강 2 130.0   3.55  558  (22) 200  2.8  11.0  14.2  82   I  

A+ 여천NCC 2 500.0   3.44  817  (17) 309  2.6  6.7  11.6  145   G  

A+ 코리아세븐 2 40.0   N/A  202  (3) 117  1.7  4.0  8.7  234   I  

A+ 한국항공우주산업 2 100.0   N/A  277  (84) 178  1.6  9.6  13.8  106   I  

A+ 한화에너지 2 140.0   3.47  314  (3) 197  1.6  12.9  15.7  87   G  

A+ 현대엠코 2 50.0   4.05  205  (8) 191  1.1  25.9  19.4  172   I  

A+ GS이앤알 3 350.0   3.89  865  (121) (137) (6.3) 4.9  (14.1) 237   I  

A+ LG이노텍 3 1,108.4   3.65  2,160  (185) 645  3.4  1.3  6.3  248   I  

A+ LS엠트론 3 120.0   3.58  768  14  164  4.7  2.2  5.4  198   I  

A+ 넥센타이어 3 200.0   3.50  1,140  4  292  3.9  4.7  7.8  189   I  

A+ 대림코퍼레이션 3 150.0   4.07  606  3  123  4.9  4.5  6.1  99   I  

A+ 대상 3 280.0   3.49  659  (22) 197  3.3  6.1  7.7  144   I  

A+ 대성에너지 3 50.0   N/A  92  (1) 36  2.5  2.9  8.3  138   G  

A+ 대성홀딩스 3 150.0   3.58  278  12  76  3.7  2.3  6.7  130   I  

A+ 동아에스티 3 180.0   N/A  351  19  60  5.9  3.4  5.1  111   G  

A+ 동원F&B 3 140.0   3.50  253  (19) 89  2.8  5.0  7.6  114   I  

A+ 롯데로지스틱스 3 70.0   N/A  92  (2) 33  2.8  7.1  9.9  150   G  

A+ 하이트진로 3 650.0   3.46  1,311  (37) 331  4.0  2.9  5.9  157   I  

A+ 현대다이모스 3 490.0   3.35  557  105  151  3.7  4.2  8.8  182   I  

A+ 현대로템 3 610.0   3.40  1,107  (746) 288  3.8  2.9  4.8  139   I  

A+ 현대하이스코 3 160.0   3.44  926  (1,080) 297  3.1  7.5  13.8  222   I  

A+ 동원엔터프라이즈     작업중       

A+ 오일허브코리아여수     작업중       

A 국도화학 2 15.0   N/A  99  (0) 52  1.9  14.0  18.0  63   I  

A 매일유업 2 0.0   N/A  141  (9) 71  2.0  5.4  11.0  96   I  

A 성우하이텍 2 90.0   3.82  778  5  363  2.1  7.6  12.9  124   I  

A OCI머티리얼즈 3 50.0   3.80  243  (19) 66  3.7  0.7  6.8  89   I  

A 가온전선 3 80.0   3.83  145  (34) 25  5.7  3.2  4.2  100   I  

A 메가마트 3 30.0   N/A  137  3  33  4.1  2.8  5.7  189   G  

A 세아홀딩스 3 100.0   3.83  1,223  (124) 344  3.6  4.5  7.8  79   I  

A 전주페이퍼 3 130.0   N/A  401  9  94  4.3  2.0  5.2  187   G  

A 태광실업 3 80.0   4.14  291  128  51  5.7  6.5  6.7  133   G  

A 포스코엔지니어링 3 30.0   N/A  30  0  12  2.5  5.6  8.1  271   I  

A 한미약품 3 130.0   3.84  281  (7) 94  3.0  4.2  6.4  90   I  

A 한일시멘트 3 110.0   4.75  463  (73) 164  2.8  5.3  6.8  56   G  

A- AJ렌터카 2 272.0   4.17  497  1  227  2.2  1.9  9.9  313   I  

A- 삼화페인트공업 2 20.0   N/A  108  (3) 53  2.0  8.6  10.6  90   I  

A- 세아특수강 2 60.0   N/A  160  0  69  2.3  7.1  9.7  99   I  

A- 대한유화공업 3 100.0   4.11  299  (21) 102  2.9  1.7  9.6  72   I  
 



 

 

THE Credit 이혁재 FRM 6915-5651 

34 

등급 기업 추천도* 
회사채잔액 

(십억원)* 

평가금리 

(3년,%)* 

이자부채 

(A, 십억원) 

이자부채 

분기증감 

∑4Q EBITDA 

(B, 십억원) 

(A)/(B) 

(배) 

∑4Q 

이자보상(배) 

(B)/∑4Q 

이자비용(배) 

부채비율 

(%) 

IFRS연결 / 

GAAP단독 

A- 대한제강 3 30.0   N/A  233  11  55  4.3  1.7  6.0  116   I  

A- 두산타워 3 80.0   N/A  127  (181) 37  3.4  2.1  2.9  200   G  

A- 무림피앤피 3 50.0   4.21  508  (16) 104  4.9  2.9  5.8  114   I  

A- 서흥캅셀 3 90.0   3.85  214  0  43  5.0  2.9  5.0  114   I  

A- 웅진씽크빅 3 40.0   4.99  120  0  32  3.8  2.1  5.1  128   I  

A- 웅진케미칼 3 30.0   N/A  325  (1) 70  4.6  2.1  5.0  152   I  

A- 코오롱인더스트리 3 288.4   4.81  1,832  (48) 407  4.5  3.0  5.3  143   I  

A- 크라운제과 3 80.0   4.05  518  22  95  5.5  2.4  3.2  353   I  

A- 하림 3 30.0   N/A  193  (96) 31  6.2  1.2  3.2  133   G  

A- 한솔케미칼 3 80.0   3.94  156  (21) 45  3.5  4.2  6.8  116   I  

A- 한화갤러리아 3 150.0   3.94  486  (31) 90  5.4  2.7  4.2  112   I  

A- 현대비앤지스틸 3 140.0   3.69  255  20  67  3.8  5.2  7.5  112   G  

BBB+ 한국복합물류 2 90.0   N/A  368  6  61  6.0  3.9  5.5  202   G  

BBB+ 한양 2 40.0   N/A  150  (64) 53  2.8  4.8  5.0  157   G  

BBB+ AJ네트웍스 3 30.0   5.30  272  68  12  23.6  3.0  3.0  317   G  

BBB+ 노루페인트 3 30.0   4.14  153  (10) 30  5.0  2.9  4.2  129   I  

BBB+ 대성산업가스 3 200.0   5.95  554  18  73  7.6  1.5  3.0  161   I  

BBB+ 대성전기공업 3 50.0   4.45  228  (5) 61  3.8  2.3  5.1  348   I  

BBB+ 이랜드리테일 3 110.0   4.18  1,804  310  349  5.2  2.4  3.5  303   I  

BBB+ 이랜드월드 3 220.0   6.58  4,135  5  719  5.8  2.3  3.2  399   I  

BBB+ 한화엘앤씨 3 90.0   3.57  597  (7) 103  5.8  2.7  3.8  189   I  

BBB 쌍용양회공업 3 140.0   8.81  1,307  (65) 215  6.1  1.7  2.7  157   I  

자료: IBK투자증권, KIS채권평가 

참조: 투자 추천도 1: 강력 추천, 2: 매우 추천, 3: 추천, 4: 비추천, 5: 매도권고로 구성되어 있으며, 4, 5등급은 제외된 내역 

      회사채 잔액과 평가금리는 4월 14일 기준, 이자부채 등 재무관련 수치는 2013년 4분기 기준 

 

 

신용등급 변경 

기업 
적용등급 

평가사 
변경전 변경후 

구분 
변경전 변경후 변경일 구분 등급 등급전망 평가일 등급 등급전망 평가일 

오리온 AA- AA0 14/04/07 상승 한신정 AA- 안정적 13/07/02 AA0 안정적 14/04/07 상승 

     한신평 AA- 안정적 12/11/14 AA0 안정적 14/04/07 상승 

LS엠트론 A0 A+ 14/04/11 상승 한신정 A+ 안정적 13/06/28 A+ 안정적 14/04/11 유지 

     한기평 A0 안정적 12/06/28 A+ 안정적 14/04/11 상승 

     한신평 A+ 안정적 12/05/08     

자료: KIS채권평가 



 

 

이혁재 FRM 6915-5651 THE Credit 

35 

금리와 스프레드 

3년물 등급별 금리 

 
자료: KIS채권평가 

 

3년물 등급별 스프레드 

 
자료: KIS채권평가 

 

신용스프레드(3년)와 장단기스프레드 

 
자료: KIS채권평가 

 

2.5

3.0

3.5

4.0

4.5

5.0

12.1 12.4 12.7 12.10 13.1 13.4 13.7 13.10 14.1 14.4 14.7

A-
A
A+
AA-
AA+
AA+
AAA
국 3년

(%)

0.0

0.3

0.6

0.9

1.2

1.5

12.1 12.4 12.7 12.10 13.1 13.4 13.7 13.10 14.1 14.4 14.7

A-

A

A+

AA-

AA+

AA+

AAA

(%P)

0.0

0.2

0.4

0.6

0.8

1.0

1.2

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

1.6

12.1 12.4 12.7 12.10 13.1 13.4 13.7 13.10 14.1 14.4

국고20년-국고3년(우) A- A
A+ AA- AA
AA+ AAA

(%P) (%P)

전주대비 금리 

국고 3년: -3.0bp 

AAA ~ A-: -3.0bp 

전주대비 스프레드 

AAA ~ A-: 변동 없음 

전주대비 장단기스프레드: 

국고 20년-3년 -1.03bp 



